"TIME","APP","VERSION","USERS","SESSIONS","FREQUENCY"
"2024-03-26 00:00:00","docker","34.0.1-1",31226,31991,1.02
"2024-03-26 00:01:00","docker","34.0.1-1",31244,32045,1.03
"2024-03-26 00:02:00","docker","34.0.1-1",31251,32036,1.03
"2024-03-26 00:03:00","docker","34.0.1-1",31252,32013,1.02
"2024-03-26 00:04:00","docker","34.0.1-1",31301,32080,1.02
"2024-03-26 00:05:00","docker","34.0.1-1",31386,32185,1.03
"2024-03-26 00:06:00","docker","34.0.1-1",31437,32211,1.02
"2024-03-26 00:07:00","docker","34.0.1-1",31384,32132,1.02
"2024-03-26 00:08:00","docker","34.0.1-1",31503,32256,1.02
"2024-03-26 00:09:00","docker","34.0.1-1",31499,32235,1.02
"2024-03-26 00:10:00","docker","34.0.1-1",31524,32288,1.02
"2024-03-26 00:11:00","docker","34.0.1-1",31541,32300,1.02
"2024-03-26 00:12:00","docker","34.0.1-1",31628,32382,1.02
"2024-03-26 00:13:00","docker","34.0.1-1",31699,32465,1.02
"2024-03-26 00:14:00","docker","34.0.1-1",31616,32397,1.02
"2024-03-26 00:15:00","docker","34.0.1-1",31657,32438,1.02
"2024-03-26 00:16:00","docker","34.0.1-1",31757,32591,1.03
"2024-03-26 00:17:00","docker","34.0.1-1",31796,32603,1.03
"2024-03-26 00:18:00","docker","34.0.1-1",31726,32518,1.02
"2024-03-26 00:19:00","docker","34.0.1-1",31697,32504,1.03
"2024-03-26 00:20:00","docker","34.0.1-1",31817,32640,1.03
"2024-03-26 00:21:00","docker","34.0.1-1",31885,32706,1.03
"2024-03-26 00:22:00","docker","34.0.1-1",31861,32696,1.03
"2024-03-26 00:23:00","docker","34.0.1-1",31929,32773,1.03
"2024-03-26 00:24:00","docker","34.0.1-1",31995,32866,1.03
"2024-03-26 00:25:00","docker","34.0.1-1",31992,32864,1.03
"2024-03-26 00:26:00","docker","34.0.1-1",31983,32849,1.03
"2024-03-26 00:27:00","docker","34.0.1-1",31983,32850,1.03
"2024-03-26 00:28:00","docker","34.0.1-1",31986,32845,1.03
"2024-03-26 00:29:00","docker","34.0.1-1",32087,32923,1.03
"2024-03-26 00:30:00","docker","34.0.1-1",32158,33027,1.03
"2024-03-26 00:31:00","docker","34.0.1-1",32125,32962,1.03
"2024-03-26 00:32:00","docker","34.0.1-1",32144,32983,1.03
"2024-03-26 00:33:00","docker","34.0.1-1",32146,32975,1.03
"2024-03-26 00:34:00","docker","34.0.1-1",32202,33063,1.03
"2024-03-26 00:35:00","docker","34.0.1-1",32280,33127,1.03
"2024-03-26 00:36:00","docker","34.0.1-1",32226,33037,1.03
"2024-03-26 00:37:00","docker","34.0.1-1",32243,33058,1.03
"2024-03-26 00:38:00","docker","34.0.1-1",32284,33093,1.03
"2024-03-26 00:39:00","docker","34.0.1-1",32284,33128,1.03
"2024-03-26 00:40:00","docker","34.0.1-1",32276,33117,1.03
"2024-03-26 00:41:00","docker","34.0.1-1",32244,33040,1.02
"2024-03-26 00:42:00","docker","34.0.1-1",32219,33018,1.02
"2024-03-26 00:43:00","docker","34.0.1-1",32217,32997,1.02
